-- Merging decision tree log ---
manifest
ADDED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/peta/.gradle/caches/transforms-3/2c487273ffa0c7a187251a977238364f/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/peta/.gradle/caches/transforms-3/2c487273ffa0c7a187251a977238364f/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/peta/.gradle/caches/transforms-3/e34214c7a5b44f812d531691b546bcaa/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/peta/.gradle/caches/transforms-3/e34214c7a5b44f812d531691b546bcaa/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/peta/.gradle/caches/transforms-3/d8c57404d9b5e25eb51d6d4aaab4f4b6/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/peta/.gradle/caches/transforms-3/d8c57404d9b5e25eb51d6d4aaab4f4b6/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/peta/.gradle/caches/transforms-3/699d684319e6ebd9d70fc07be2d208e7/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/peta/.gradle/caches/transforms-3/699d684319e6ebd9d70fc07be2d208e7/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/peta/.gradle/caches/transforms-3/a092306df5898e43b71e9f3a3e17c5aa/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/peta/.gradle/caches/transforms-3/a092306df5898e43b71e9f3a3e17c5aa/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/peta/.gradle/caches/transforms-3/3af52ee26a2eb83ffff2ae857e256ebf/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/peta/.gradle/caches/transforms-3/3af52ee26a2eb83ffff2ae857e256ebf/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/peta/.gradle/caches/transforms-3/5e72fda27206fa100d139afb503c6ba0/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/peta/.gradle/caches/transforms-3/5e72fda27206fa100d139afb503c6ba0/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/peta/.gradle/caches/transforms-3/af8a32aabe6c1a23fd7144bb0a0165b6/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/peta/.gradle/caches/transforms-3/af8a32aabe6c1a23fd7144bb0a0165b6/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/peta/.gradle/caches/transforms-3/72f906abc5460a7ce11f586479526d41/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/peta/.gradle/caches/transforms-3/72f906abc5460a7ce11f586479526d41/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/peta/.gradle/caches/transforms-3/c6d991bb67f2477258515ddcb539615d/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/peta/.gradle/caches/transforms-3/c6d991bb67f2477258515ddcb539615d/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/peta/.gradle/caches/transforms-3/6977d74a87db69c72ada681a29515720/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/peta/.gradle/caches/transforms-3/6977d74a87db69c72ada681a29515720/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/peta/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/peta/.gradle/caches/transforms-3/53d9b55821d40d5b0d13cd44af935a2b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/peta/.gradle/caches/transforms-3/4b287542ec2b49d1885890e620e97f57/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/peta/.gradle/caches/transforms-3/4b287542ec2b49d1885890e620e97f57/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/peta/.gradle/caches/transforms-3/a9f45906e42e0704bd587e4882b6b94b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/peta/.gradle/caches/transforms-3/a9f45906e42e0704bd587e4882b6b94b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/peta/.gradle/caches/transforms-3/f26ecb9407f6fde6d1a1fb0a0d4f2b2c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/peta/.gradle/caches/transforms-3/f26ecb9407f6fde6d1a1fb0a0d4f2b2c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/peta/.gradle/caches/transforms-3/cd78a946a4ca173f271c2b146671c352/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/peta/.gradle/caches/transforms-3/cd78a946a4ca173f271c2b146671c352/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/peta/.gradle/caches/transforms-3/5365e998253b97d77c11e456afc07e8c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/peta/.gradle/caches/transforms-3/5365e998253b97d77c11e456afc07e8c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/peta/.gradle/caches/transforms-3/54ac7df5aa15fa7b3b975a4c0e35fa2f/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/peta/.gradle/caches/transforms-3/f6062379e6b3ee5385af9a160914ea24/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/peta/.gradle/caches/transforms-3/f6062379e6b3ee5385af9a160914ea24/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/peta/.gradle/caches/transforms-3/f92eddcf7c1f122313124acefaec7f04/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/peta/.gradle/caches/transforms-3/f92eddcf7c1f122313124acefaec7f04/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/peta/.gradle/caches/transforms-3/a2684937102d2cbeb41823b6b4b51200/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/peta/.gradle/caches/transforms-3/08e13215e43d7959582a184bb3764f52/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/peta/.gradle/caches/transforms-3/9706d7fb653a992b96f2ac18b61de4c6/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/peta/.gradle/caches/transforms-3/9706d7fb653a992b96f2ac18b61de4c6/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/peta/.gradle/caches/transforms-3/594f69bdd903a5aeec39798bcc123384/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/peta/.gradle/caches/transforms-3/594f69bdd903a5aeec39798bcc123384/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/peta/.gradle/caches/transforms-3/848a858c7d7fcd27f514a4e46a3085a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/peta/.gradle/caches/transforms-3/848a858c7d7fcd27f514a4e46a3085a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/peta/.gradle/caches/transforms-3/13540931c3b58502f7212f25850a51e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/peta/.gradle/caches/transforms-3/13540931c3b58502f7212f25850a51e8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/peta/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/peta/.gradle/caches/transforms-3/abf96ad78b329b05ac01c1f5233ee112/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/peta/.gradle/caches/transforms-3/49b2511e94cb7e1baf043922ca0b0a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/peta/.gradle/caches/transforms-3/49b2511e94cb7e1baf043922ca0b0a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/peta/.gradle/caches/transforms-3/daa8bd949b8a6828d23e576481ffc9d0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/peta/.gradle/caches/transforms-3/daa8bd949b8a6828d23e576481ffc9d0/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/peta/.gradle/caches/transforms-3/3148231d6456af2f07d5369f3e5194d8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/peta/.gradle/caches/transforms-3/3148231d6456af2f07d5369f3e5194d8/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/peta/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/peta/.gradle/caches/transforms-3/ccb9fd23c1bccfb1d10d3b5aaf9031d2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/peta/.gradle/caches/transforms-3/fc3859952b977135541e9fb488a7496f/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/peta/.gradle/caches/transforms-3/fc3859952b977135541e9fb488a7496f/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/peta/.gradle/caches/transforms-3/55d9f9194831702c550569bcf32a695d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/peta/.gradle/caches/transforms-3/55d9f9194831702c550569bcf32a695d/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/peta/.gradle/caches/transforms-3/d24fcd9e290f59a43f8f9472994c51dc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /Users/peta/.gradle/caches/transforms-3/d24fcd9e290f59a43f8f9472994c51dc/transformed/jetified-extension-okhttp-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/peta/.gradle/caches/transforms-3/321ce499ab3d10340cc74110c7b05ddd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/peta/.gradle/caches/transforms-3/321ce499ab3d10340cc74110c7b05ddd/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/peta/.gradle/caches/transforms-3/97dfba94a5b853ce5a598ef481fa4861/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/peta/.gradle/caches/transforms-3/97dfba94a5b853ce5a598ef481fa4861/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/peta/.gradle/caches/transforms-3/2a4ed9c3aa94ee0030197bf5087a82b7/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.2] /Users/peta/.gradle/caches/transforms-3/2a4ed9c3aa94ee0030197bf5087a82b7/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/peta/.gradle/caches/transforms-3/85c4507881d4dca7e2724d85610b3f4e/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/peta/.gradle/caches/transforms-3/85c4507881d4dca7e2724d85610b3f4e/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/peta/.gradle/caches/transforms-3/a2179811ffe4c5a82fc61bb1e1d1a482/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/peta/.gradle/caches/transforms-3/a2179811ffe4c5a82fc61bb1e1d1a482/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/peta/.gradle/caches/transforms-3/586957578996a87e294d3bfc4cc21828/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/peta/.gradle/caches/transforms-3/586957578996a87e294d3bfc4cc21828/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/peta/.gradle/caches/transforms-3/92419e21214071dc37e1fd23a97520a2/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/peta/.gradle/caches/transforms-3/92419e21214071dc37e1fd23a97520a2/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/peta/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/peta/.gradle/caches/transforms-3/42ad0b6581c939c4cabe179b7944258f/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/peta/.gradle/caches/transforms-3/b2058cbd5c1df66a3cc6c2f23ee33dfc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/peta/.gradle/caches/transforms-3/b2058cbd5c1df66a3cc6c2f23ee33dfc/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/peta/.gradle/caches/transforms-3/e98c50c73bf9eea37450be1c7c3583be/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.6.0] /Users/peta/.gradle/caches/transforms-3/e98c50c73bf9eea37450be1c7c3583be/transformed/jetified-imagepipeline-okhttp3-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/peta/.gradle/caches/transforms-3/e6f566c355b3fa5d2fe8277f8d8ef6b5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/peta/.gradle/caches/transforms-3/e6f566c355b3fa5d2fe8277f8d8ef6b5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250231] /Users/peta/.gradle/caches/transforms-3/afb784517dbe1b743e64d45e7607a9ba/transformed/jetified-android-jsc-r250231/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250231] /Users/peta/.gradle/caches/transforms-3/afb784517dbe1b743e64d45e7607a9ba/transformed/jetified-android-jsc-r250231/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/peta/.gradle/caches/transforms-3/ab65933da6aa710bebe704df89bc5fbe/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/peta/.gradle/caches/transforms-3/ab65933da6aa710bebe704df89bc5fbe/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/peta/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/peta/.gradle/caches/transforms-3/89cb3e00543a29f8f9f06fa7f4c9d51d/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/peta/.gradle/caches/transforms-3/8369544632fbaf84d3aa38633f549389/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/peta/.gradle/caches/transforms-3/8369544632fbaf84d3aa38633f549389/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-sound/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] /Users/peta/jitsi/jitsi-meet-android-sdk-9.0.0/node_modules/react-native-sound/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/peta/.gradle/caches/transforms-3/867af71a4200f95391d0ddcf59216822/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/peta/.gradle/caches/transforms-3/867af71a4200f95391d0ddcf59216822/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/peta/.gradle/caches/transforms-3/23251a3e78558d4a6d24b03e24f4c46e/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/peta/.gradle/caches/transforms-3/23251a3e78558d4a6d24b03e24f4c46e/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/peta/.gradle/caches/transforms-3/ce3a5252e95c1251248c846444aa47c7/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/peta/.gradle/caches/transforms-3/ce3a5252e95c1251248c846444aa47c7/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/peta/.gradle/caches/transforms-3/97aa08ecb5810a60d2fee387217c7197/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/peta/.gradle/caches/transforms-3/97aa08ecb5810a60d2fee387217c7197/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/peta/.gradle/caches/transforms-3/02711a30887c742300f281af8d791dff/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/peta/.gradle/caches/transforms-3/02711a30887c742300f281af8d791dff/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/peta/.gradle/caches/transforms-3/5692ebd6c824d48694fb3aeb55dc1204/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/peta/.gradle/caches/transforms-3/5692ebd6c824d48694fb3aeb55dc1204/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/peta/.gradle/caches/transforms-3/71389156733f7b75ca0c42ff47162344/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/peta/.gradle/caches/transforms-3/71389156733f7b75ca0c42ff47162344/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/peta/.gradle/caches/transforms-3/ef327786de2b70525cc5a4518584bf04/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/peta/.gradle/caches/transforms-3/ef327786de2b70525cc5a4518584bf04/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/peta/.gradle/caches/transforms-3/5203977d080122af0c65d3146568b48d/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/peta/.gradle/caches/transforms-3/5203977d080122af0c65d3146568b48d/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/peta/.gradle/caches/transforms-3/bb3f9b06bc0bad1bd71318ca20a84b4e/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/peta/.gradle/caches/transforms-3/bb3f9b06bc0bad1bd71318ca20a84b4e/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/peta/.gradle/caches/transforms-3/dca3f952f5dcb4da041f95cad9a8b8c6/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/peta/.gradle/caches/transforms-3/dca3f952f5dcb4da041f95cad9a8b8c6/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/peta/.gradle/caches/transforms-3/28644e618ccd7238620c05e2dad7b837/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/peta/.gradle/caches/transforms-3/28644e618ccd7238620c05e2dad7b837/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
